ID,姓名,年龄,性别,城市,收入,满意度,注册日期,是否会员,购买次数
895,用户895,74,男,北京,48284.46,8,2020-02-07,False,0
896,用户896,77,男,广州,27394.52,10,2020-02-07,False,33
897,用户897,66,女,杭州,34844.49,4,2020-02-07,True,14
898,用户898,42,男,北京,17657.6,5,2020-02-07,True,43
899,用户899,73,女,深圳,39377.59,4,2020-02-07,False,13
900,用户900,50,女,广州,39327.31,3,2020-02-07,True,28
901,用户901,55,男,深圳,27500.91,5,2020-02-07,False,33
902,用户902,70,男,北京,48872.65,9,2020-02-07,True,17
903,用户903,23,女,深圳,8900.86,8,2020-02-07,False,6
904,用户904,75,女,深圳,3796.54,8,2020-02-07,False,28
905,用户905,61,女,北京,39197.44,8,2020-02-07,False,30
906,用户906,62,男,杭州,40936.31,8,2020-02-07,False,24
907,用户907,49,女,深圳,8649.74,7,2020-02-07,False,37
908,用户908,62,男,深圳,15482.39,8,2020-02-07,True,13
909,用户909,78,女,杭州,3824.96,8,2020-02-07,False,7
910,用户910,64,女,深圳,16785.5,8,2020-02-07,True,26
911,用户911,38,男,深圳,39337.67,10,2020-02-07,False,1
912,用户912,33,女,深圳,27344.14,7,2020-02-07,False,16
913,用户913,71,男,上海,19360.49,1,2020-02-08,True,36
914,用户914,38,男,杭州,20471.75,4,2020-02-08,True,13
915,用户915,28,女,深圳,3063.62,4,2020-02-08,True,24
916,用户916,77,男,杭州,17090.62,5,2020-02-08,True,29
917,用户917,54,男,广州,,10,2020-02-08,False,28
918,用户918,53,女,广州,48787.14,6,2020-02-08,True,19
919,用户919,52,男,深圳,42811.86,4,2020-02-08,False,20
920,用户920,36,男,杭州,4108.96,2,2020-02-08,True,21
921,用户921,37,男,杭州,45232.35,6,2020-02-08,True,34
922,用户922,74,女,杭州,39810.33,8,2020-02-08,False,36
923,用户923,35,男,上海,39677.68,8,2020-02-08,False,15
924,用户924,64,女,广州,24525.8,7,2020-02-08,True,49
925,用户925,58,女,杭州,21706.25,6,2020-02-08,False,48
926,用户926,66,男,杭州,17237.04,2,2020-02-08,False,42
927,用户927,31,男,上海,6087.66,7,2020-02-08,False,16
928,用户928,32,男,上海,13727.06,5,2020-02-08,False,15
929,用户929,48,女,杭州,14590.37,6,2020-02-08,False,1
930,用户930,18,男,北京,25751.62,10,2020-02-08,False,3
931,用户931,70,男,杭州,38129.89,8,2020-02-08,False,20
932,用户932,71,男,杭州,25269.06,8,2020-02-08,False,38
933,用户933,71,男,上海,5718.69,3,2020-02-08,True,33
934,用户934,20,男,上海,,7,2020-02-08,False,29
935,用户935,33,女,杭州,47308.04,1,2020-02-08,True,5
936,用户936,40,女,杭州,39903.91,1,2020-02-08,False,16
937,用户937,74,男,杭州,49592.41,7,2020-02-09,False,38
938,用户938,28,男,上海,28590.67,10,2020-02-09,False,24
939,用户939,29,男,杭州,48250.11,9,2020-02-09,False,4
940,用户940,27,男,杭州,6553.44,7,2020-02-09,True,4
941,用户941,49,女,深圳,20187.0,10,2020-02-09,True,19
942,用户942,33,男,北京,13592.92,5,2020-02-09,False,15
943,用户943,25,女,广州,12204.15,8,2020-02-09,True,40
944,用户944,55,女,北京,9617.74,2,2020-02-09,False,36
945,用户945,29,男,深圳,32253.44,9,2020-02-09,False,39
946,用户946,41,女,广州,39722.13,6,2020-02-09,True,8
947,用户947,45,女,杭州,30180.02,9,2020-02-09,True,4
948,用户948,70,女,深圳,9907.25,2,2020-02-09,False,41
949,用户949,25,女,杭州,41122.82,3,2020-02-09,False,1
950,用户950,75,男,上海,32889.87,8,2020-02-09,True,8
951,用户951,45,男,深圳,,1,2020-02-09,False,42
952,用户952,53,女,上海,34684.12,10,2020-02-09,True,35
953,用户953,43,男,深圳,15215.53,7,2020-02-09,False,21
954,用户954,25,男,深圳,19224.03,7,2020-02-09,False,21
955,用户955,75,男,上海,46121.83,1,2020-02-09,True,21
956,用户956,77,男,广州,16653.71,9,2020-02-09,True,33
957,用户957,67,男,北京,25089.45,8,2020-02-09,True,28
958,用户958,45,女,杭州,44836.63,4,2020-02-09,False,37
959,用户959,45,男,深圳,36262.9,10,2020-02-09,False,45
960,用户960,54,男,杭州,5923.55,5,2020-02-09,False,32
961,用户961,58,男,上海,,2,2020-02-10,False,17
962,用户962,53,男,杭州,3368.55,9,2020-02-10,True,6
963,用户963,44,女,上海,,6,2020-02-10,False,0
964,用户964,71,女,杭州,24040.65,3,2020-02-10,False,32
965,用户965,34,女,北京,9310.92,7,2020-02-10,False,0
966,用户966,26,女,北京,48022.9,9,2020-02-10,True,23
967,用户967,50,男,na,27894.01,3,2020-02-10,False,3
968,用户968,70,女,北京,14368.98,2,2020-02-10,False,3
969,用户969,37,男,北京,26528.37,7,2020-02-10,True,17
970,用户970,30,男,北京,34942.16,7,2020-02-10,False,26
971,用户971,45,男,上海,6583.24,4,2020-02-10,False,42
972,用户972,65,男,深圳,15911.08,9,2020-02-10,True,31
973,用户973,46,男,杭州,40927.38,8,2020-02-10,False,32
974,用户974,30,女,北京,24604.25,1,2020-02-10,False,27
975,用户975,63,女,上海,28689.13,1,2020-02-10,False,41
976,用户976,52,女,上海,23342.35,5,2020-02-10,True,40
977,用户977,78,女,上海,5063.3,6,2020-02-10,False,35
978,用户978,23,男,深圳,10790.24,3,2020-02-10,False,5
979,用户979,35,女,杭州,23940.46,9,2020-02-10,True,15
980,用户980,68,男,深圳,12831.72,10,2020-02-10,True,33
981,用户981,22,女,广州,5349.01,6,2020-02-10,False,22
982,用户982,64,男,na,42651.53,4,2020-02-10,False,49
983,用户983,42,男,广州,49116.05,7,2020-02-10,False,41
984,用户984,19,女,北京,,8,2020-02-10,False,23
985,用户985,27,男,北京,,9,2020-02-11,True,48
986,用户986,73,男,深圳,14372.93,6,2020-02-11,False,12
987,用户987,47,女,杭州,48149.47,6,2020-02-11,True,17
988,用户988,67,男,广州,12255.51,8,2020-02-11,True,12
989,用户989,76,女,na,47717.2,5,2020-02-11,False,48
990,用户990,62,女,深圳,49756.51,3,2020-02-11,False,36
991,用户991,22,女,北京,36450.97,3,2020-02-11,True,42
992,用户992,72,男,杭州,49113.76,6,2020-02-11,True,38
993,用户993,73,男,杭州,29768.37,2,2020-02-11,False,41
994,用户994,50,男,北京,15198.46,6,2020-02-11,True,16
995,用户995,71,女,广州,23538.81,6,2020-02-11,False,14
996,用户996,18,男,北京,30897.36,8,2020-02-11,False,17
997,用户997,35,女,杭州,6434.83,7,2020-02-11,True,22
998,用户998,49,女,广州,32250.13,8,2020-02-11,True,29
999,用户999,64,男,广州,49115.36,9,2020-02-11,False,33
1000,用户1000,66,女,北京,11935.06,6,2020-02-11,True,3
